Bandit,Reward,Algorithm
1,1.381608007110236,Thompson-Sampling
3,3.5745953124185297,Thompson-Sampling
3,2.6583611335928454,Thompson-Sampling
3,4.532819259972714,Thompson-Sampling
3,4.759357434354318,Thompson-Sampling
3,3.71639908870994,Thompson-Sampling
3,4.37141299959172,Thompson-Sampling
3,3.4083308717775007,Thompson-Sampling
3,5.2864416670453185,Thompson-Sampling
3,4.164243979406873,Thompson-Sampling
3,3.532972428276553,Thompson-Sampling
3,2.8210175120787016,Thompson-Sampling
3,3.7875026532399363,Thompson-Sampling
3,3.6440117459056225,Thompson-Sampling
3,4.120491779538404,Thompson-Sampling
3,3.6551738648034076,Thompson-Sampling
3,4.84680539107301,Thompson-Sampling
3,3.022591293571101,Thompson-Sampling
3,3.3587490027424938,Thompson-Sampling
3,4.368025247972623,Thompson-Sampling
3,2.1993395307181003,Thompson-Sampling
3,3.604388097556962,Thompson-Sampling
3,2.8819968931871145,Thompson-Sampling
3,5.037020140316218,Thompson-Sampling
3,3.8747893044929493,Thompson-Sampling
3,4.941368971042133,Thompson-Sampling
3,3.7996597016932276,Thompson-Sampling
3,3.7093606487327815,Thompson-Sampling
3,2.7891326792262165,Thompson-Sampling
3,5.620607183359755,Thompson-Sampling
3,5.047071823125183,Thompson-Sampling
3,4.63477014068804,Thompson-Sampling
3,4.343700764621911,Thompson-Sampling
3,4.248486946052766,Thompson-Sampling
3,2.404333975781269,Thompson-Sampling
3,3.529333316916027,Thompson-Sampling
3,4.749572993280463,Thompson-Sampling
3,3.7333056575211536,Thompson-Sampling
3,3.6649464165821644,Thompson-Sampling
3,6.109232139672262,Thompson-Sampling
3,2.264856038175176,Thompson-Sampling
3,5.377108272755633,Thompson-Sampling
3,5.548468158988121,Thompson-Sampling
3,5.1385422215478735,Thompson-Sampling
3,3.5979539714857114,Thompson-Sampling
3,3.8450222870954955,Thompson-Sampling
3,3.3681364373027423,Thompson-Sampling
3,3.8471139778315893,Thompson-Sampling
3,3.431896328469463,Thompson-Sampling
3,4.342675999289004,Thompson-Sampling
3,5.650552186205627,Thompson-Sampling
3,3.465179561657413,Thompson-Sampling
3,3.269517524158383,Thompson-Sampling
3,3.4822939786353833,Thompson-Sampling
3,3.1030321264754877,Thompson-Sampling
3,4.2783064313308,Thompson-Sampling
3,4.557825596316058,Thompson-Sampling
3,3.4890594121822796,Thompson-Sampling
3,4.109834759587857,Thompson-Sampling
3,4.340152974231802,Thompson-Sampling
3,4.93637573154516,Thompson-Sampling
3,5.498054783879799,Thompson-Sampling
3,3.085146992914087,Thompson-Sampling
3,3.784555715243723,Thompson-Sampling
3,5.428144514513816,Thompson-Sampling
3,3.731449675119976,Thompson-Sampling
3,6.260491719193352,Thompson-Sampling
3,3.8279002864983345,Thompson-Sampling
3,2.796273469190555,Thompson-Sampling
3,3.2664068575398213,Thompson-Sampling
3,5.337061687939126,Thompson-Sampling
3,5.54241922747336,Thompson-Sampling
3,5.288717115991828,Thompson-Sampling
3,4.595721430863101,Thompson-Sampling
3,2.814955227751903,Thompson-Sampling
3,3.6118568757033493,Thompson-Sampling
3,3.195620753320628,Thompson-Sampling
3,4.184053733582812,Thompson-Sampling
3,5.598395211391541,Thompson-Sampling
3,3.2644877743119585,Thompson-Sampling
3,3.9159742016863412,Thompson-Sampling
3,3.4324303477289897,Thompson-Sampling
3,2.9769127944803184,Thompson-Sampling
3,1.7950534231945432,Thompson-Sampling
3,4.12798491828375,Thompson-Sampling
3,3.3238470956491963,Thompson-Sampling
3,4.403441508339257,Thompson-Sampling
3,4.716712089069434,Thompson-Sampling
3,4.322856975920417,Thompson-Sampling
3,3.710463181799143,Thompson-Sampling
3,4.494334381831917,Thompson-Sampling
3,3.7236069065915345,Thompson-Sampling
3,4.517170728024771,Thompson-Sampling
3,3.077729479445826,Thompson-Sampling
3,2.804510110522087,Thompson-Sampling
3,3.9158542360246393,Thompson-Sampling
3,4.027751402368292,Thompson-Sampling
3,5.4693008341221585,Thompson-Sampling
3,2.435852435870723,Thompson-Sampling
3,4.333982830485467,Thompson-Sampling
3,2.059199630448542,Thompson-Sampling
3,1.7760793625954054,Thompson-Sampling
3,3.838224901076144,Thompson-Sampling
3,4.197701250959611,Thompson-Sampling
3,4.1818951943882405,Thompson-Sampling
3,3.8680657305834045,Thompson-Sampling
3,4.728294729337511,Thompson-Sampling
3,3.4641094677307773,Thompson-Sampling
3,4.460820718261584,Thompson-Sampling
3,3.8017711737232838,Thompson-Sampling
3,3.53831761575643,Thompson-Sampling
3,5.290079617137023,Thompson-Sampling
3,3.6076014110151227,Thompson-Sampling
3,4.174920522240028,Thompson-Sampling
3,4.4022320890346185,Thompson-Sampling
3,5.65105547493059,Thompson-Sampling
3,3.5851918600621606,Thompson-Sampling
3,3.7381678565637277,Thompson-Sampling
3,4.353503654373439,Thompson-Sampling
3,2.9390634037164087,Thompson-Sampling
3,1.9148368637269049,Thompson-Sampling
3,3.2224014460929755,Thompson-Sampling
3,3.6177386212433236,Thompson-Sampling
3,2.469835641530766,Thompson-Sampling
3,2.592017543920356,Thompson-Sampling
3,3.1818096640681612,Thompson-Sampling
3,2.7909280546568356,Thompson-Sampling
3,3.2415382670173347,Thompson-Sampling
3,3.6978933467159383,Thompson-Sampling
3,3.6167400498828526,Thompson-Sampling
3,3.6867789199976304,Thompson-Sampling
3,5.24819239775499,Thompson-Sampling
3,4.006027421569282,Thompson-Sampling
3,5.040213744167605,Thompson-Sampling
3,1.8984809342135365,Thompson-Sampling
3,4.334348856854486,Thompson-Sampling
3,2.6065011953043102,Thompson-Sampling
3,3.9272868663516918,Thompson-Sampling
3,6.014123431673715,Thompson-Sampling
3,2.6699663963811022,Thompson-Sampling
3,3.6047993006354644,Thompson-Sampling
3,6.319086330527795,Thompson-Sampling
3,4.67869088456015,Thompson-Sampling
3,5.52605555071349,Thompson-Sampling
3,4.6483686766855765,Thompson-Sampling
3,4.992594654110715,Thompson-Sampling
3,3.415638037600692,Thompson-Sampling
3,5.015617906501055,Thompson-Sampling
3,4.71810975671115,Thompson-Sampling
3,2.704053208357066,Thompson-Sampling
3,2.8871427982252005,Thompson-Sampling
3,2.19597477650297,Thompson-Sampling
3,4.7067102318794385,Thompson-Sampling
3,3.4867458564594482,Thompson-Sampling
3,4.099321740895104,Thompson-Sampling
3,4.155123707704476,Thompson-Sampling
3,4.315178533887711,Thompson-Sampling
3,3.433960292940066,Thompson-Sampling
3,6.091822033153452,Thompson-Sampling
3,3.829069889954532,Thompson-Sampling
3,3.566586042618137,Thompson-Sampling
3,3.1285871976276822,Thompson-Sampling
3,4.69107942237839,Thompson-Sampling
3,3.5157142273253097,Thompson-Sampling
3,3.7589272630900448,Thompson-Sampling
3,2.6483216626364356,Thompson-Sampling
3,3.7395376475637696,Thompson-Sampling
3,3.9140915556702645,Thompson-Sampling
3,4.62116090884045,Thompson-Sampling
3,4.327669089931235,Thompson-Sampling
3,4.386453639489711,Thompson-Sampling
3,4.61247589009653,Thompson-Sampling
3,3.871614487747309,Thompson-Sampling
3,3.7557195469339297,Thompson-Sampling
3,3.758133621707521,Thompson-Sampling
3,4.798669437592956,Thompson-Sampling
3,3.0863504141731397,Thompson-Sampling
3,2.091479892115119,Thompson-Sampling
3,4.3772620521035215,Thompson-Sampling
3,5.055623194921798,Thompson-Sampling
3,4.944722014756011,Thompson-Sampling
3,4.5473551807115875,Thompson-Sampling
3,3.5531260633181567,Thompson-Sampling
3,4.129838224232864,Thompson-Sampling
3,2.7758698483136306,Thompson-Sampling
3,1.808344200757233,Thompson-Sampling
3,4.091979931977074,Thompson-Sampling
3,4.029896219600837,Thompson-Sampling
3,3.113978474475869,Thompson-Sampling
3,3.6428050344111744,Thompson-Sampling
3,4.453303966674538,Thompson-Sampling
3,3.4013281603786596,Thompson-Sampling
3,2.591700139841058,Thompson-Sampling
3,5.1454536141787495,Thompson-Sampling
3,3.375015455819577,Thompson-Sampling
3,3.9901081994623295,Thompson-Sampling
3,3.2459793273961957,Thompson-Sampling
3,5.024721252647497,Thompson-Sampling
3,3.5700828276710075,Thompson-Sampling
3,4.157423242321095,Thompson-Sampling
3,5.495257077823817,Thompson-Sampling
3,4.598385871408132,Thompson-Sampling
3,5.32689502078968,Thompson-Sampling
3,3.1866190030053314,Thompson-Sampling
3,3.411272569965871,Thompson-Sampling
3,4.544962083346175,Thompson-Sampling
3,4.0048265630523625,Thompson-Sampling
3,3.4756744842155376,Thompson-Sampling
3,4.1598930255450375,Thompson-Sampling
3,3.0472857077510853,Thompson-Sampling
3,3.972074306194931,Thompson-Sampling
3,4.601387882385521,Thompson-Sampling
3,3.5646879842234953,Thompson-Sampling
3,4.531942061642901,Thompson-Sampling
3,4.626008258562859,Thompson-Sampling
3,4.2251905532706076,Thompson-Sampling
3,4.023578056788723,Thompson-Sampling
3,4.581781789002738,Thompson-Sampling
3,3.092338538645052,Thompson-Sampling
3,2.885162157131909,Thompson-Sampling
3,4.850206531427727,Thompson-Sampling
3,3.6532496141520405,Thompson-Sampling
3,4.59816490194605,Thompson-Sampling
3,4.349127730742266,Thompson-Sampling
3,4.557905636958048,Thompson-Sampling
3,2.7123569720711744,Thompson-Sampling
3,2.7877140061654084,Thompson-Sampling
3,4.702067554532457,Thompson-Sampling
3,4.162873108156912,Thompson-Sampling
3,4.360409254014591,Thompson-Sampling
3,5.386175741816956,Thompson-Sampling
3,3.227808429897404,Thompson-Sampling
3,4.5805922821946,Thompson-Sampling
3,5.353159955240502,Thompson-Sampling
3,4.5634636946257086,Thompson-Sampling
3,3.7975572216726485,Thompson-Sampling
3,3.0413861273133858,Thompson-Sampling
3,2.7731320843827225,Thompson-Sampling
3,2.199514293180761,Thompson-Sampling
3,4.309043628300873,Thompson-Sampling
3,2.487273355766737,Thompson-Sampling
3,4.137671215291135,Thompson-Sampling
3,4.1815516100770775,Thompson-Sampling
3,3.9346036920712497,Thompson-Sampling
3,2.8993163373142234,Thompson-Sampling
3,3.2411430951275655,Thompson-Sampling
3,4.979979243540689,Thompson-Sampling
3,4.0718367640566155,Thompson-Sampling
3,3.6920858184217877,Thompson-Sampling
3,3.267832922521205,Thompson-Sampling
3,5.8945962633865765,Thompson-Sampling
3,5.825826106335475,Thompson-Sampling
3,3.870144334649196,Thompson-Sampling
3,3.1587556521009197,Thompson-Sampling
3,3.9785511266640796,Thompson-Sampling
3,2.950968177447834,Thompson-Sampling
3,2.668789442498918,Thompson-Sampling
3,3.425892107514728,Thompson-Sampling
3,3.2569791423699637,Thompson-Sampling
3,4.510303731887478,Thompson-Sampling
3,3.4516640064027317,Thompson-Sampling
3,3.5394627072254266,Thompson-Sampling
3,5.813909797083075,Thompson-Sampling
3,4.720111963881381,Thompson-Sampling
3,5.45040539800039,Thompson-Sampling
3,2.97318675651273,Thompson-Sampling
3,4.655547041815993,Thompson-Sampling
3,5.385253129733234,Thompson-Sampling
3,5.244605011094375,Thompson-Sampling
3,4.605498811646453,Thompson-Sampling
3,4.2678898394455596,Thompson-Sampling
3,4.008391695260704,Thompson-Sampling
3,3.0948337643939254,Thompson-Sampling
3,4.077972478624395,Thompson-Sampling
3,4.37731347002837,Thompson-Sampling
3,6.375753193039666,Thompson-Sampling
3,4.540586738803806,Thompson-Sampling
3,3.9901190159402464,Thompson-Sampling
3,4.42382860864145,Thompson-Sampling
3,4.331358600809276,Thompson-Sampling
3,4.31813306111269,Thompson-Sampling
3,2.30403770435212,Thompson-Sampling
3,3.115213778509244,Thompson-Sampling
3,3.166946231470565,Thompson-Sampling
3,3.622318321891602,Thompson-Sampling
3,4.981114818976878,Thompson-Sampling
3,4.618898004749283,Thompson-Sampling
3,3.2501332940727026,Thompson-Sampling
3,3.5506565652525928,Thompson-Sampling
3,3.1868036187615187,Thompson-Sampling
3,2.831515380013403,Thompson-Sampling
3,3.379180173879288,Thompson-Sampling
3,4.080517553562232,Thompson-Sampling
3,4.158249962553171,Thompson-Sampling
3,4.299264855021702,Thompson-Sampling
3,4.883708554259149,Thompson-Sampling
3,4.888426181008113,Thompson-Sampling
3,5.447022629605278,Thompson-Sampling
3,2.9714256599549507,Thompson-Sampling
3,4.259920990111798,Thompson-Sampling
3,4.819954248792679,Thompson-Sampling
3,4.20384712225141,Thompson-Sampling
3,4.391971121082168,Thompson-Sampling
3,4.435884313522125,Thompson-Sampling
3,4.579470127802576,Thompson-Sampling
3,3.939039432212012,Thompson-Sampling
3,3.771663654057217,Thompson-Sampling
3,2.686934953792899,Thompson-Sampling
3,3.773053882898291,Thompson-Sampling
3,2.575377543672526,Thompson-Sampling
3,4.743589370488483,Thompson-Sampling
3,4.541407740582725,Thompson-Sampling
3,4.690225943129139,Thompson-Sampling
3,3.422075530042478,Thompson-Sampling
3,3.4228479453138245,Thompson-Sampling
3,4.2665591456354415,Thompson-Sampling
3,3.622599592729385,Thompson-Sampling
3,3.979079609854831,Thompson-Sampling
3,4.380926323866604,Thompson-Sampling
3,3.8656410047408696,Thompson-Sampling
3,4.7786070617457295,Thompson-Sampling
3,3.1120068841479327,Thompson-Sampling
3,6.8255188949290275,Thompson-Sampling
3,4.049727674561512,Thompson-Sampling
3,3.9582298220962198,Thompson-Sampling
3,3.850687203441239,Thompson-Sampling
3,2.9273168834083414,Thompson-Sampling
3,4.347234128687276,Thompson-Sampling
3,4.860459049488482,Thompson-Sampling
3,2.907125401352818,Thompson-Sampling
3,4.42368973983485,Thompson-Sampling
3,2.734266549838249,Thompson-Sampling
3,3.7095200300791773,Thompson-Sampling
3,3.7516736535464683,Thompson-Sampling
3,4.655505914995536,Thompson-Sampling
3,3.296592877195924,Thompson-Sampling
3,3.875693570202456,Thompson-Sampling
3,3.8879687796856257,Thompson-Sampling
3,3.407506517921891,Thompson-Sampling
3,2.964512869333058,Thompson-Sampling
3,4.718176689242191,Thompson-Sampling
3,3.8409600393089156,Thompson-Sampling
3,4.929768546610252,Thompson-Sampling
3,2.6943510983290695,Thompson-Sampling
3,3.8135049779639494,Thompson-Sampling
3,4.628136062212246,Thompson-Sampling
3,3.7682828907275048,Thompson-Sampling
3,3.1964765527374954,Thompson-Sampling
3,1.5814128439563824,Thompson-Sampling
3,4.666731302506104,Thompson-Sampling
3,4.717624459974288,Thompson-Sampling
3,5.028209595819912,Thompson-Sampling
3,3.893912448383688,Thompson-Sampling
3,3.452818139212695,Thompson-Sampling
3,4.351819828316229,Thompson-Sampling
3,5.597191001791639,Thompson-Sampling
3,2.600642004944902,Thompson-Sampling
3,3.2277494914768816,Thompson-Sampling
3,4.749475041837379,Thompson-Sampling
3,2.466500653927324,Thompson-Sampling
3,4.9323106407977555,Thompson-Sampling
3,3.761493518388601,Thompson-Sampling
3,5.432001209007055,Thompson-Sampling
3,4.864207634751693,Thompson-Sampling
3,4.990386733694463,Thompson-Sampling
3,4.946917142164243,Thompson-Sampling
3,2.3921123748194115,Thompson-Sampling
3,4.327221928220842,Thompson-Sampling
3,4.14324613785368,Thompson-Sampling
3,4.421486683566912,Thompson-Sampling
3,4.2565722773520855,Thompson-Sampling
3,3.44583083515405,Thompson-Sampling
3,2.0246718741468186,Thompson-Sampling
3,3.4294860706385526,Thompson-Sampling
3,3.377341710282557,Thompson-Sampling
3,4.731579719215662,Thompson-Sampling
3,4.222716643613381,Thompson-Sampling
3,4.703000302046794,Thompson-Sampling
3,3.7342180973804036,Thompson-Sampling
3,3.494630662509752,Thompson-Sampling
3,4.8452988471499845,Thompson-Sampling
3,3.0133414752248644,Thompson-Sampling
3,2.694281491640322,Thompson-Sampling
3,4.993906311375624,Thompson-Sampling
3,4.372112699133382,Thompson-Sampling
3,3.40106059925575,Thompson-Sampling
3,3.147980030372012,Thompson-Sampling
3,4.31557290056927,Thompson-Sampling
3,5.423257364336322,Thompson-Sampling
3,3.0246111209940705,Thompson-Sampling
3,4.854394677330125,Thompson-Sampling
3,3.629257613835159,Thompson-Sampling
3,4.530113178382623,Thompson-Sampling
3,3.6073982563255664,Thompson-Sampling
3,3.834942987245663,Thompson-Sampling
3,4.703964653518656,Thompson-Sampling
3,1.8534670676084377,Thompson-Sampling
3,4.81386184124788,Thompson-Sampling
3,2.595895587809154,Thompson-Sampling
3,2.863288204977748,Thompson-Sampling
3,3.3714532403141084,Thompson-Sampling
3,3.1392911109614117,Thompson-Sampling
3,3.7792989224023668,Thompson-Sampling
3,2.641607564037595,Thompson-Sampling
3,2.5898678673181847,Thompson-Sampling
3,3.7588492088090772,Thompson-Sampling
3,3.94464532961351,Thompson-Sampling
3,4.456820876440588,Thompson-Sampling
3,4.977380158807768,Thompson-Sampling
3,5.432741265461541,Thompson-Sampling
3,4.588943234257274,Thompson-Sampling
3,3.9810962594970203,Thompson-Sampling
3,2.336821072253481,Thompson-Sampling
3,4.469468578297392,Thompson-Sampling
3,4.391293304644211,Thompson-Sampling
3,3.18403663986168,Thompson-Sampling
3,3.8034544852885466,Thompson-Sampling
3,5.363813272446473,Thompson-Sampling
3,4.74198641668204,Thompson-Sampling
3,3.8987900412424463,Thompson-Sampling
3,4.369476475472901,Thompson-Sampling
3,4.123004819019683,Thompson-Sampling
3,4.403391809074743,Thompson-Sampling
3,3.9883406086568782,Thompson-Sampling
3,3.2160788842035015,Thompson-Sampling
3,3.407774494108034,Thompson-Sampling
3,6.189005025995671,Thompson-Sampling
3,3.6082532708834836,Thompson-Sampling
3,4.734454107975989,Thompson-Sampling
3,2.64962813376071,Thompson-Sampling
3,3.700721002006953,Thompson-Sampling
3,4.608029204026548,Thompson-Sampling
3,3.6214045133673993,Thompson-Sampling
3,3.083375418077422,Thompson-Sampling
3,4.82871648233032,Thompson-Sampling
3,3.702557333813836,Thompson-Sampling
3,5.255984467365154,Thompson-Sampling
3,4.141146108749076,Thompson-Sampling
3,3.3213061797004846,Thompson-Sampling
3,5.540660334149025,Thompson-Sampling
3,4.425575792093754,Thompson-Sampling
3,5.34901631770732,Thompson-Sampling
3,4.414957740471981,Thompson-Sampling
3,3.055871289595087,Thompson-Sampling
3,4.950728960926619,Thompson-Sampling
3,4.698739239277531,Thompson-Sampling
3,3.9539967963549234,Thompson-Sampling
3,4.853353163814262,Thompson-Sampling
3,3.502067497488942,Thompson-Sampling
3,2.6745191304027776,Thompson-Sampling
3,3.9167080481920937,Thompson-Sampling
3,5.150893597667386,Thompson-Sampling
3,3.324056731885258,Thompson-Sampling
3,3.4031493401140978,Thompson-Sampling
3,4.920191626414196,Thompson-Sampling
3,4.276559835498584,Thompson-Sampling
3,4.9721604558946595,Thompson-Sampling
3,4.4835123098508785,Thompson-Sampling
3,5.028375348994323,Thompson-Sampling
3,4.262138166557117,Thompson-Sampling
3,3.598108932141767,Thompson-Sampling
3,4.363947580246373,Thompson-Sampling
3,4.75030681464251,Thompson-Sampling
3,5.406262185069204,Thompson-Sampling
3,4.7103082345605936,Thompson-Sampling
3,2.605415095337509,Thompson-Sampling
3,4.114464978314797,Thompson-Sampling
3,4.898954554146406,Thompson-Sampling
3,5.208339464073168,Thompson-Sampling
3,4.567086560796784,Thompson-Sampling
3,4.51837963837456,Thompson-Sampling
3,4.218180625341012,Thompson-Sampling
3,4.645321935701542,Thompson-Sampling
3,3.1108426287734283,Thompson-Sampling
3,3.6657066285383544,Thompson-Sampling
3,4.515259533698636,Thompson-Sampling
3,6.777605573028865,Thompson-Sampling
3,3.049530295972909,Thompson-Sampling
3,5.292900545976836,Thompson-Sampling
3,5.745776072814431,Thompson-Sampling
3,3.8179212983686086,Thompson-Sampling
3,3.572618535855821,Thompson-Sampling
3,5.773938799580181,Thompson-Sampling
3,3.257917199341487,Thompson-Sampling
3,3.394867045021913,Thompson-Sampling
3,3.6649535263925173,Thompson-Sampling
3,3.520316068953815,Thompson-Sampling
3,4.441285476796786,Thompson-Sampling
3,5.865072572521295,Thompson-Sampling
3,3.7947905714974492,Thompson-Sampling
3,3.952566871280047,Thompson-Sampling
3,3.361408290981235,Thompson-Sampling
3,3.0440240342523337,Thompson-Sampling
3,4.417564489537022,Thompson-Sampling
3,2.2912815957016557,Thompson-Sampling
3,3.7524023234958093,Thompson-Sampling
3,3.947443883403051,Thompson-Sampling
3,3.6707096904347027,Thompson-Sampling
3,4.9132985075321205,Thompson-Sampling
3,3.5478824006167464,Thompson-Sampling
3,4.659468380461171,Thompson-Sampling
3,2.029217579838773,Thompson-Sampling
3,4.804136831419471,Thompson-Sampling
3,3.565620870561076,Thompson-Sampling
3,4.693899072840593,Thompson-Sampling
3,4.961906906704066,Thompson-Sampling
3,4.362106275224603,Thompson-Sampling
3,4.992667672627058,Thompson-Sampling
3,4.250313398321615,Thompson-Sampling
3,5.924779677366871,Thompson-Sampling
3,3.342438372937209,Thompson-Sampling
3,4.549290810039245,Thompson-Sampling
3,4.9802093482263174,Thompson-Sampling
3,4.175658677830205,Thompson-Sampling
3,4.3779046840883415,Thompson-Sampling
3,6.041119191161363,Thompson-Sampling
3,4.283988861504808,Thompson-Sampling
3,2.7199167395616053,Thompson-Sampling
3,2.8934718511966815,Thompson-Sampling
3,2.432709315133679,Thompson-Sampling
3,4.094862935418436,Thompson-Sampling
3,4.2987761924225305,Thompson-Sampling
3,3.245874370627618,Thompson-Sampling
3,3.877896891642501,Thompson-Sampling
3,4.105393670799302,Thompson-Sampling
3,4.371240972719176,Thompson-Sampling
3,3.7044459912253838,Thompson-Sampling
3,3.2782204504459678,Thompson-Sampling
3,4.613862700467741,Thompson-Sampling
3,4.45549575824798,Thompson-Sampling
3,4.724048505370567,Thompson-Sampling
3,3.5522296634234056,Thompson-Sampling
3,4.224579000511765,Thompson-Sampling
3,2.592332602815417,Thompson-Sampling
3,2.020436621405417,Thompson-Sampling
3,2.9960606382674353,Thompson-Sampling
3,4.604110672425655,Thompson-Sampling
3,5.055304860480133,Thompson-Sampling
3,2.8077021704181604,Thompson-Sampling
3,2.6668085702847746,Thompson-Sampling
3,5.196885653887623,Thompson-Sampling
3,4.202897754764612,Thompson-Sampling
3,5.237095974568147,Thompson-Sampling
3,2.9300702522144,Thompson-Sampling
3,1.652456831767132,Thompson-Sampling
3,3.426383428742554,Thompson-Sampling
3,4.966805533019451,Thompson-Sampling
3,4.601855569180451,Thompson-Sampling
3,3.2415405832134994,Thompson-Sampling
3,4.500154200623649,Thompson-Sampling
3,2.4820716890501684,Thompson-Sampling
3,4.928355691866862,Thompson-Sampling
3,3.5472886775241923,Thompson-Sampling
3,2.932870785040657,Thompson-Sampling
3,3.976191538394957,Thompson-Sampling
3,5.079670540473822,Thompson-Sampling
3,4.316438236979932,Thompson-Sampling
3,2.2211404700555453,Thompson-Sampling
3,4.899384064230722,Thompson-Sampling
3,4.229279820930732,Thompson-Sampling
3,4.550301557511559,Thompson-Sampling
3,4.516292678366824,Thompson-Sampling
3,3.563477948894409,Thompson-Sampling
3,6.330915816077934,Thompson-Sampling
3,4.172483534061726,Thompson-Sampling
3,3.9041023758721587,Thompson-Sampling
3,4.729361987013387,Thompson-Sampling
3,5.248919181326037,Thompson-Sampling
3,3.579026320846563,Thompson-Sampling
3,3.81494550062209,Thompson-Sampling
3,4.735547298300488,Thompson-Sampling
3,3.436438226391721,Thompson-Sampling
3,2.22008547298583,Thompson-Sampling
3,4.531628689124842,Thompson-Sampling
3,4.769617675503355,Thompson-Sampling
3,3.9024962587147325,Thompson-Sampling
3,3.2892190431962045,Thompson-Sampling
3,0.8993008938905707,Thompson-Sampling
3,2.181110646142848,Thompson-Sampling
3,2.7538131422681253,Thompson-Sampling
3,2.8002594418765017,Thompson-Sampling
3,3.38246710209707,Thompson-Sampling
3,3.4407023595744146,Thompson-Sampling
3,3.694415913062808,Thompson-Sampling
3,4.143718138467821,Thompson-Sampling
3,5.151029419940782,Thompson-Sampling
3,4.033784997751338,Thompson-Sampling
3,4.238627224397098,Thompson-Sampling
3,3.850008881269238,Thompson-Sampling
3,3.862088021283698,Thompson-Sampling
3,3.689139514688242,Thompson-Sampling
3,4.326184456934589,Thompson-Sampling
3,3.4465736179974327,Thompson-Sampling
3,3.029670520672722,Thompson-Sampling
3,5.552076066015285,Thompson-Sampling
3,4.895338653397184,Thompson-Sampling
3,2.973887953697151,Thompson-Sampling
3,2.537047217188152,Thompson-Sampling
3,4.626286609663101,Thompson-Sampling
3,3.359878326787059,Thompson-Sampling
3,4.823884495303363,Thompson-Sampling
3,2.629126189869422,Thompson-Sampling
3,4.575723390242483,Thompson-Sampling
3,3.3609197373335973,Thompson-Sampling
3,2.3981692238767747,Thompson-Sampling
3,4.087251067701456,Thompson-Sampling
3,3.859982684576626,Thompson-Sampling
3,4.611353547320875,Thompson-Sampling
3,5.3692496907264164,Thompson-Sampling
3,3.761912997920761,Thompson-Sampling
3,3.49843139561053,Thompson-Sampling
3,4.242706969199653,Thompson-Sampling
3,3.1549829947198487,Thompson-Sampling
3,3.3483935120777715,Thompson-Sampling
3,3.313034742573494,Thompson-Sampling
3,5.014604349346319,Thompson-Sampling
3,5.445099881396818,Thompson-Sampling
3,3.721447321374427,Thompson-Sampling
3,4.0368408156557845,Thompson-Sampling
3,3.3833610499216764,Thompson-Sampling
3,3.3720955599559015,Thompson-Sampling
3,4.621918505433147,Thompson-Sampling
3,4.49622153712572,Thompson-Sampling
3,4.074510004042093,Thompson-Sampling
3,4.700055820723443,Thompson-Sampling
3,3.3175990484316946,Thompson-Sampling
3,3.6846552474639718,Thompson-Sampling
3,4.021349447005488,Thompson-Sampling
3,4.184483668961141,Thompson-Sampling
3,5.176876216685083,Thompson-Sampling
3,4.167785099545514,Thompson-Sampling
3,5.175689427048166,Thompson-Sampling
3,2.7812241673298264,Thompson-Sampling
3,3.684019459182111,Thompson-Sampling
3,5.049251799040213,Thompson-Sampling
3,5.21187401577067,Thompson-Sampling
3,3.557144859507017,Thompson-Sampling
3,3.885049710699736,Thompson-Sampling
3,3.8722385407894357,Thompson-Sampling
3,3.3290608022855395,Thompson-Sampling
3,4.808512754978346,Thompson-Sampling
3,5.777139506474661,Thompson-Sampling
3,4.648880504799581,Thompson-Sampling
3,4.006484921489688,Thompson-Sampling
